FMC,CO2_resp_rate,site,cond__,effect1__,estimate__,se__,lower__,upper__
3.1487678734408395,0.010220536469118675,PNW,PNW,3.1487678734408395,6.282461734193675e-4,9.239970914033897e-4,4.1857437522807124e-8,0.0147000212016954
7.540531160914501,0.010220536469118675,PNW,PNW,7.540531160914501,6.262390661558028e-4,9.224868048836707e-4,3.105589357199183e-8,0.015191662801651871
11.932294448388163,0.010220536469118675,PNW,PNW,11.932294448388163,6.56923996261413e-4,9.667363518362336e-4,4.512579599655268e-8,0.014376110439127497
16.324057735861825,0.010220536469118675,PNW,PNW,16.324057735861825,6.807025836142167e-4,9.990723335756041e-4,4.6539891524902665e-8,0.01492738757725001
20.715821023335486,0.010220536469118675,PNW,PNW,20.715821023335486,7.065190467979367e-4,0.0010383727181809555,4.8307496727399995e-8,0.014977351893084303
25.10758431080915,0.010220536469118675,PNW,PNW,25.10758431080915,7.362630342142455e-4,0.0010796190610427804,6.223663964666878e-8,0.014825513842771018
29.49934759828281,0.010220536469118675,PNW,PNW,29.49934759828281,7.085086066854826e-4,0.0010406934324049648,4.905020915246069e-8,0.015355303624739214
33.891110885756476,0.010220536469118675,PNW,PNW,33.891110885756476,7.221159738327941e-4,0.0010587456588486452,5.984616732237317e-8,0.015939239496426248
38.282874173230134,0.010220536469118675,PNW,PNW,38.282874173230134,7.790945595401441e-4,0.0011388663699244182,1.0125359759538553e-7,0.015742807692036266
42.6746374607038,0.010220536469118675,PNW,PNW,42.6746374607038,7.400994366950651e-4,0.0010839586711745123,8.633960149470733e-8,0.015367229173686946
47.06640074817746,0.010220536469118675,PNW,PNW,47.06640074817746,7.920296718693687e-4,0.0011589898186138202,9.021097699764622e-8,0.015314641215581386
51.458164035651116,0.010220536469118675,PNW,PNW,51.458164035651116,7.800402173095823e-4,0.0011423980605472226,8.651116284560794e-8,0.015453724908603127
55.84992732312478,0.010220536469118675,PNW,PNW,55.84992732312478,7.69445318695755e-4,0.0011253210649251452,1.0223596498095183e-7,0.01580229172369751
60.24169061059845,0.010220536469118675,PNW,PNW,60.24169061059845,7.931481323617861e-4,0.0011580997351113155,1.6697609021937167e-7,0.01602820580175367
64.6334538980721,0.010220536469118675,PNW,PNW,64.6334538980721,8.245314193498873e-4,0.0012036263033907344,9.384282613217209e-8,0.016207327977577488
69.02521718554577,0.010220536469118675,PNW,PNW,69.02521718554577,8.274651108473375e-4,0.001207713654940039,1.0350422168761665e-7,0.015495768542168116
73.41698047301944,0.010220536469118675,PNW,PNW,73.41698047301944,8.751113919389364e-4,0.0012741083821272636,8.311281005496017e-8,0.01583259332819008
77.8087437604931,0.010220536469118675,PNW,PNW,77.8087437604931,9.342998662313171e-4,0.001361547868676711,1.2458038063516345e-7,0.015946506112706572
82.20050704796677,0.010220536469118675,PNW,PNW,82.20050704796677,8.912474888974052e-4,0.0013000730576503113,1.7440993205093384e-7,0.015877359540741418
86.59227033544042,0.010220536469118675,PNW,PNW,86.59227033544042,9.097337547865833e-4,0.001323033501050805,1.5272007200213172e-7,0.015562191252073485
90.98403362291408,0.010220536469118675,PNW,PNW,90.98403362291408,9.227516119079168e-4,0.0013412312872023186,2.2676250222272638e-7,0.015804700481338856
95.37579691038775,0.010220536469118675,PNW,PNW,95.37579691038775,9.566242761013758e-4,0.001387948881261182,2.016566659583814e-7,0.016710125067508436
99.7675601978614,0.010220536469118675,PNW,PNW,99.7675601978614,9.419818053994031e-4,0.001364757247959741,2.005470580143556e-7,0.01621418365666536
104.15932348533507,0.010220536469118675,PNW,PNW,104.15932348533507,9.888489062621843e-4,0.0014331389641134955,2.9854655123366745e-7,0.016270132172339035
108.55108677280873,0.010220536469118675,PNW,PNW,108.55108677280873,0.0010121161853554098,0.0014671141168296653,2.047529909592427e-7,0.016089240024071
112.9428500602824,0.010220536469118675,PNW,PNW,112.9428500602824,0.0010553467280191972,0.0015249745267980745,2.5109195386197503e-7,0.01668989923319295
117.33461334775606,0.010220536469118675,PNW,PNW,117.33461334775606,0.0010513173294184031,0.0015155820590780364,3.998896885214297e-7,0.015546227917077207
121.72637663522971,0.010220536469118675,PNW,PNW,121.72637663522971,0.001084326924534233,0.001552710623293573,4.653497273085248e-7,0.016961745594424076
126.11813992270338,0.010220536469118675,PNW,PNW,126.11813992270338,0.001065811174148497,0.001533071154873972,3.9469771397464304e-7,0.0169422674868434
130.50990321017704,0.010220536469118675,PNW,PNW,130.50990321017704,0.001072404354038834,0.0015480305457662867,3.9704255094040155e-7,0.017035839687635345
134.9016664976507,0.010220536469118675,PNW,PNW,134.9016664976507,0.0010968758292624523,0.0015783061734452202,3.4308788500554255e-7,0.017269948441129272
139.29342978512437,0.010220536469118675,PNW,PNW,139.29342978512437,0.0011370339689736728,0.0016347155960553749,4.884119553684585e-7,0.017065999292819403
143.68519307259803,0.010220536469118675,PNW,PNW,143.68519307259803,0.0011557715927120577,0.0016578080618862227,4.6992033917183977e-7,0.01701392921042065
148.07695636007168,0.010220536469118675,PNW,PNW,148.07695636007168,0.0011402116003148032,0.0016397924712332854,4.690305354649148e-7,0.01695353973750843
152.46871964754536,0.010220536469118675,PNW,PNW,152.46871964754536,0.0011843728668710397,0.0017010582320246051,4.1926353256897883e-7,0.016445085079996567
156.860482935019,0.010220536469118675,PNW,PNW,156.860482935019,0.0012106328005431148,0.0017329263321325822,4.633065005755382e-7,0.017452550659376904
161.2522462224927,0.010220536469118675,PNW,PNW,161.2522462224927,0.001246255421263432,0.001778324008879085,8.395169881964208e-7,0.017734237935560254
165.64400950996634,0.010220536469118675,PNW,PNW,165.64400950996634,0.0012802524476743745,0.001816349094284031,7.37456248791885e-7,0.017345622845222626
170.03577279744,0.010220536469118675,PNW,PNW,170.03577279744,0.0013097018921356734,0.0018648619559445444,8.025314716215738e-7,0.017294209330959574
174.42753608491367,0.010220536469118675,PNW,PNW,174.42753608491367,0.0013543091169413296,0.001924366619371505,8.091223906669142e-7,0.018111496128034005
178.81929937238732,0.010220536469118675,PNW,PNW,178.81929937238732,0.001266443410846513,0.0017853328145303927,9.185245784246517e-7,0.01671993685038712
183.21106265986097,0.010220536469118675,PNW,PNW,183.21106265986097,0.001404950318692281,0.0019854571049949285,9.136781799325766e-7,0.01760654719625795
187.60282594733465,0.010220536469118675,PNW,PNW,187.60282594733465,0.0013395667407330174,0.0018844324428523864,1.0931664942482581e-6,0.018116161460710774
191.9945892348083,0.010220536469118675,PNW,PNW,191.9945892348083,0.0014178704275658932,0.0019981816943976274,1.2260203485300886e-6,0.017854290983970615
196.38635252228195,0.010220536469118675,PNW,PNW,196.38635252228195,0.0014693212299414777,0.0020472921738649693,1.4490094769769003e-6,0.018265493256938724
200.77811580975563,0.010220536469118675,PNW,PNW,200.77811580975563,0.0014606407179556125,0.0020630193856578088,1.203276303705835e-6,0.017809320204566305
205.16987909722928,0.010220536469118675,PNW,PNW,205.16987909722928,0.001510260485491122,0.0021187349991762506,1.7205287089027112e-6,0.017751403238992967
209.56164238470296,0.010220536469118675,PNW,PNW,209.56164238470296,0.0014615324167397037,0.002062400778543013,1.3564519286760824e-6,0.01882304820902706
213.95340567217661,0.010220536469118675,PNW,PNW,213.95340567217661,0.001587685910043022,0.0022156491780281175,1.5979248780844505e-6,0.018520178766645363
218.34516895965027,0.010220536469118675,PNW,PNW,218.34516895965027,0.0016401234156746417,0.002275540741642356,1.6182528817313383e-6,0.018479828684737052
222.73693224712395,0.010220536469118675,PNW,PNW,222.73693224712395,0.0015551949828944958,0.002171439713497325,1.1613032756785375e-6,0.017609408017900376
227.1286955345976,0.010220536469118675,PNW,PNW,227.1286955345976,0.0016259863755269666,0.002256250614832423,1.809636721129702e-6,0.01909090259242977
231.52045882207128,0.010220536469118675,PNW,PNW,231.52045882207128,0.001684169922330853,0.002311730021854841,1.97354796271768e-6,0.019973692305742898
235.91222210954493,0.010220536469118675,PNW,PNW,235.91222210954493,0.001707595762967981,0.002361354438663185,1.968858305215601e-6,0.01901111901848179
240.30398539701858,0.010220536469118675,PNW,PNW,240.30398539701858,0.0016908352094015416,0.0023345019769562656,2.056443112775272e-6,0.01936649381970119
244.69574868449226,0.010220536469118675,PNW,PNW,244.69574868449226,0.0017213429228214471,0.0023696178227335433,2.1256266133033254e-6,0.020561351843408855
249.0875119719659,0.010220536469118675,PNW,PNW,249.0875119719659,0.0017173845129792899,0.002370532783264151,2.6878197504869383e-6,0.019181282136119658
253.47927525943956,0.010220536469118675,PNW,PNW,253.47927525943956,0.0018166437365617885,0.0024946547304443246,2.564880276380661e-6,0.019553306582404256
257.8710385469132,0.010220536469118675,PNW,PNW,257.8710385469132,0.0018100655030347007,0.00250337328015354,2.7923960727792977e-6,0.019477501936273112
262.2628018343869,0.010220536469118675,PNW,PNW,262.2628018343869,0.0018393790974267272,0.0025268705485071573,2.442894760032825e-6,0.019725995301822237
266.6545651218605,0.010220536469118675,PNW,PNW,266.6545651218605,0.0018748777102398188,0.002538049133147112,3.2341170674652132e-06,0.018706315673156157
271.0463284093342,0.010220536469118675,PNW,PNW,271.0463284093342,0.001852169551859482,0.002539223750199923,2.6823438427810175e-6,0.019080635930152627
275.4380916968079,0.010220536469118675,PNW,PNW,275.4380916968079,0.001936743471925931,0.002639021030360375,2.7527090060278845e-6,0.019231659658491638
279.8298549842815,0.010220536469118675,PNW,PNW,279.8298549842815,0.0019759621943741786,0.0026564670488804713,2.9490737874772554e-6,0.02001026767115333
284.2216182717552,0.010220536469118675,PNW,PNW,284.2216182717552,0.0019464826964413883,0.0026371799313679952,3.848218485696584e-6,0.019554969980247597
288.61338155922886,0.010220536469118675,PNW,PNW,288.61338155922886,0.0019444709496670089,0.002654042406248436,2.994422577445302e-6,0.019715023770494763
293.0051448467025,0.010220536469118675,PNW,PNW,293.0051448467025,0.00205484717733339,0.0027493582413734238,3.576730747365332e-6,0.020494728170224172
297.39690813417616,0.010220536469118675,PNW,PNW,297.39690813417616,0.0020864594668596878,0.002831797791486065,4.1780661471698496e-6,0.020737492978964645
301.78867142164984,0.010220536469118675,PNW,PNW,301.78867142164984,0.002111324709607205,0.00281293399303155,5.137374690885722e-6,0.02044847637589054
306.18043470912346,0.010220536469118675,PNW,PNW,306.18043470912346,0.0021592470108081014,0.0028863805580944574,4.755105021141496e-6,0.020447136478296615
310.57219799659714,0.010220536469118675,PNW,PNW,310.57219799659714,0.0021288110530601383,0.0028686392334916406,4.951529646829026e-6,0.020198600216127526
314.9639612840708,0.010220536469118675,PNW,PNW,314.9639612840708,0.002102111358234824,0.002798441192570854,4.814176470217421e-6,0.020746314849218173
319.3557245715445,0.010220536469118675,PNW,PNW,319.3557245715445,0.0021905948365917296,0.0029063415142735437,5.483881335473022e-6,0.020827740702164386
323.7474878590181,0.010220536469118675,PNW,PNW,323.7474878590181,0.0023073776602268703,0.003048862857885056,6.420284781029675e-6,0.020479726073438932
328.1392511464918,0.010220536469118675,PNW,PNW,328.1392511464918,0.0022905921109654948,0.0030292628361984035,4.713134205890687e-6,0.021015873327824085
332.5310144339655,0.010220536469118675,PNW,PNW,332.5310144339655,0.0022187189344036254,0.002955231657782779,7.989896941636111e-6,0.021225278477199527
336.9227777214391,0.010220536469118675,PNW,PNW,336.9227777214391,0.002438779907464757,0.003219375256306788,4.171981974026263e-6,0.020987934879530365
341.3145410089128,0.010220536469118675,PNW,PNW,341.3145410089128,0.002338461521702996,0.0030635331728190527,7.524469927807298e-6,0.021141469310266163
345.70630429638646,0.010220536469118675,PNW,PNW,345.70630429638646,0.0024653913425370213,0.003232786225416094,7.612321284779778e-6,0.021848982175143986
350.0980675838601,0.010220536469118675,PNW,PNW,350.0980675838601,0.002464190028539939,0.003241585479740945,8.411393802014125e-6,0.022206572962850363
354.48983087133377,0.010220536469118675,PNW,PNW,354.48983087133377,0.0025114767531667446,0.003280733152323423,6.8290664030901385e-6,0.021767928187536572
358.88159415880745,0.010220536469118675,PNW,PNW,358.88159415880745,0.002488813630099768,0.003238104157716867,7.4125452220911565e-6,0.021931427730852594
363.27335744628107,0.010220536469118675,PNW,PNW,363.27335744628107,0.0025803409407408446,0.0033489313138546336,9.577888543352585e-6,0.022036073246246433
367.66512073375475,0.010220536469118675,PNW,PNW,367.66512073375475,0.002543705880463755,0.003321654961847088,9.685004993182012e-6,0.021678874888842303
372.0568840212284,0.010220536469118675,PNW,PNW,372.0568840212284,0.0027327181939700144,0.003472184789862451,1.0270478204447606e-5,0.022182310345178136
376.44864730870205,0.010220536469118675,PNW,PNW,376.44864730870205,0.00271913586398224,0.003431649892408093,9.958487020996765e-6,0.021896238657987597
380.84041059617573,0.010220536469118675,PNW,PNW,380.84041059617573,0.0027397343789118036,0.0035040178446286182,1.3595948874777441e-5,0.021611913494043886
385.2321738836494,0.010220536469118675,PNW,PNW,385.2321738836494,0.0028291272101648676,0.0036291443107290444,1.153049572422287e-5,0.02266184799644025
389.62393717112303,0.010220536469118675,PNW,PNW,389.62393717112303,0.00275694967906342,0.003481114787285135,1.2225275592290729e-5,0.02203705892560502
394.0157004585967,0.010220536469118675,PNW,PNW,394.0157004585967,0.0028702418973970425,0.0036442711958883933,1.3403926210299719e-5,0.02320650231154826
398.4074637460704,0.010220536469118675,PNW,PNW,398.4074637460704,0.0029294269130958795,0.003693090892643645,1.1367409959541129e-5,0.02313582571456937
402.79922703354407,0.010220536469118675,PNW,PNW,402.79922703354407,0.0029024213217470713,0.0036794199934482774,1.1195175509744566e-5,0.023052281457091296
407.1909903210177,0.010220536469118675,PNW,PNW,407.1909903210177,0.002940471836971054,0.0037155093784066624,1.6472946467330813e-5,0.02301422044061179
411.5827536084914,0.010220536469118675,PNW,PNW,411.5827536084914,0.0031467533496109612,0.003970961172636526,1.1244430709831856e-5,0.024121160452601563
415.97451689596505,0.010220536469118675,PNW,PNW,415.97451689596505,0.0030653952111075033,0.0038921886084224634,1.7750739255645354e-5,0.022969331199060646
420.3662801834387,0.010220536469118675,PNW,PNW,420.3662801834387,0.0031477196894062823,0.0039731499198925714,1.7901425258802968e-5,0.023296851046770203
424.75804347091236,0.010220536469118675,PNW,PNW,424.75804347091236,0.0031092787442107495,0.003954841877084894,1.1049245643599683e-5,0.023523824402601402
429.14980675838603,0.010220536469118675,PNW,PNW,429.14980675838603,0.003315085772164047,0.004108901218852406,1.8690284057734517e-5,0.023256339240784074
433.54157004585966,0.010220536469118675,PNW,PNW,433.54157004585966,0.003252881575962528,0.004089623760177506,1.5903564779555825e-5,0.024438263215528208
437.93333333333334,0.010220536469118675,PNW,PNW,437.93333333333334,0.003332461004019103,0.004093264048131409,1.7503792176997917e-5,0.02443957346590168
3.1487678734408395,0.010220536469118675,DRO,DRO,3.1487678734408395,0.01203857220758715,0.008893780296347702,0.001450640886564558,0.040683204714902076
7.540531160914501,0.010220536469118675,DRO,DRO,7.540531160914501,0.01214609658561788,0.009239740909879376,0.001413917091382547,0.04117744424644971
11.932294448388163,0.010220536469118675,DRO,DRO,11.932294448388163,0.012051447752060669,0.00909345704411181,0.0014111513673573139,0.04071058148148865
16.324057735861825,0.010220536469118675,DRO,DRO,16.324057735861825,0.012432405616816253,0.009248762458792335,0.0015409888801253087,0.041294632030369316
20.715821023335486,0.010220536469118675,DRO,DRO,20.715821023335486,0.012480810238000644,0.009377190554205809,0.0015458743640461238,0.04162259470544269
25.10758431080915,0.010220536469118675,DRO,DRO,25.10758431080915,0.01271591163807793,0.009153793381901882,0.0017291134867181675,0.042269386897899115
29.49934759828281,0.010220536469118675,DRO,DRO,29.49934759828281,0.012576870514634998,0.009322718574407904,0.0015516565995485415,0.04204352575231792
33.891110885756476,0.010220536469118675,DRO,DRO,33.891110885756476,0.012779425777689429,0.009251753209734067,0.001706326927034704,0.041793300385129455
38.282874173230134,0.010220536469118675,DRO,DRO,38.282874173230134,0.01288711068589039,0.009275076199902782,0.0016997025426107163,0.04150161900428626
42.6746374607038,0.010220536469118675,DRO,DRO,42.6746374607038,0.013224852709769714,0.00949693012774578,0.0017597181327596329,0.042538115419000384
47.06640074817746,0.010220536469118675,DRO,DRO,47.06640074817746,0.013146653875101728,0.009593380024875088,0.0018474047933515418,0.042768013849303635
51.458164035651116,0.010220536469118675,DRO,DRO,51.458164035651116,0.013360525247991544,0.009682786936982258,0.001913820062484631,0.0430082244804942
55.84992732312478,0.010220536469118675,DRO,DRO,55.84992732312478,0.013308461804357173,0.009663502856235696,0.001857711517110651,0.042873954389334425
60.24169061059845,0.010220536469118675,DRO,DRO,60.24169061059845,0.013543571443927446,0.009594972985677476,0.0019519190807118449,0.04363234511293086
64.6334538980721,0.010220536469118675,DRO,DRO,64.6334538980721,0.013555159817856835,0.0095230356850463,0.0019337908298910625,0.04303475277636353
69.02521718554577,0.010220536469118675,DRO,DRO,69.02521718554577,0.013733045596473642,0.009663288870673374,0.0019974029427503467,0.04344034247211804
73.41698047301944,0.010220536469118675,DRO,DRO,73.41698047301944,0.014145017515957502,0.009856099368101659,0.0021558071473450438,0.043481619283233804
77.8087437604931,0.010220536469118675,DRO,DRO,77.8087437604931,0.013843937458212666,0.00943034409002519,0.002206673630458696,0.04375418292987792
82.20050704796677,0.010220536469118675,DRO,DRO,82.20050704796677,0.0142315664729833,0.009745152505663192,0.0022152909179017767,0.044508868979386114
86.59227033544042,0.010220536469118675,DRO,DRO,86.59227033544042,0.014279427560134547,0.009831072922734241,0.002383443589329174,0.04487583602698898
90.98403362291408,0.010220536469118675,DRO,DRO,90.98403362291408,0.01443628075290471,0.009769149328385074,0.002385068762127815,0.04544603694495902
95.37579691038775,0.010220536469118675,DRO,DRO,95.37579691038775,0.014600612538125541,0.009926175888174361,0.002475502269546059,0.045457360500907804
99.7675601978614,0.010220536469118675,DRO,DRO,99.7675601978614,0.01479036547092264,0.010195274612592781,0.002602961197392791,0.045939155066332754
104.15932348533507,0.010220536469118675,DRO,DRO,104.15932348533507,0.015123803623707972,0.010181809987400817,0.002521227419810489,0.04622205891616907
108.55108677280873,0.010220536469118675,DRO,DRO,108.55108677280873,0.01520222449229482,0.010206382139492286,0.0024494700425690403,0.04621305537337024
112.9428500602824,0.010220536469118675,DRO,DRO,112.9428500602824,0.015300760333144748,0.010278340644328613,0.00251527585511874,0.04672937935018512
117.33461334775606,0.010220536469118675,DRO,DRO,117.33461334775606,0.015176855496289027,0.010179471116988394,0.0024921419529191254,0.045776949322780855
121.72637663522971,0.010220536469118675,DRO,DRO,121.72637663522971,0.015369626248699989,0.010064856841514869,0.0027474722169664313,0.04647859644735766
126.11813992270338,0.010220536469118675,DRO,DRO,126.11813992270338,0.015544851555032132,0.010387005596662696,0.0026524631927231017,0.04640275531128766
130.50990321017704,0.010220536469118675,DRO,DRO,130.50990321017704,0.015767318883176354,0.010395929488637825,0.002752897832004105,0.04720701093727252
134.9016664976507,0.010220536469118675,DRO,DRO,134.9016664976507,0.015799771906280985,0.010370491473073833,0.0027238002991983447,0.047281800685924455
139.29342978512437,0.010220536469118675,DRO,DRO,139.29342978512437,0.0158398754359482,0.0105908115814097,0.002886535483582045,0.04758079015578955
143.68519307259803,0.010220536469118675,DRO,DRO,143.68519307259803,0.015924443629443563,0.01027206185011707,0.00304604381784938,0.04832374320182883
148.07695636007168,0.010220536469118675,DRO,DRO,148.07695636007168,0.016265912864071135,0.010473181033670332,0.0029225967166084843,0.047694749690918296
152.46871964754536,0.010220536469118675,DRO,DRO,152.46871964754536,0.016291976274464888,0.010233272224853703,0.0029605887485916124,0.04778704110337503
156.860482935019,0.010220536469118675,DRO,DRO,156.860482935019,0.016703706030348417,0.010666018390168543,0.0031117960814485753,0.04772715512996371
161.2522462224927,0.010220536469118675,DRO,DRO,161.2522462224927,0.016800763694479186,0.010731663643961581,0.0032554876444119423,0.048099259317459404
165.64400950996634,0.010220536469118675,DRO,DRO,165.64400950996634,0.016921013606719805,0.01070764616998305,0.0032240949678463584,0.048943078791597316
170.03577279744,0.010220536469118675,DRO,DRO,170.03577279744,0.01692777663544505,0.010582380266563426,0.0034878020580022735,0.04917513965547947
174.42753608491367,0.010220536469118675,DRO,DRO,174.42753608491367,0.017330458610717976,0.010765207534434367,0.0034704527750444732,0.0488159572269527
178.81929937238732,0.010220536469118675,DRO,DRO,178.81929937238732,0.017292298211885125,0.010922509799191524,0.0034060722297213136,0.050158014489377165
183.21106265986097,0.010220536469118675,DRO,DRO,183.21106265986097,0.01738618834266734,0.011053072945753965,0.0035305396139063963,0.050548346604022944
187.60282594733465,0.010220536469118675,DRO,DRO,187.60282594733465,0.01741208173435306,0.01097515614295673,0.0036221021813453757,0.04983674474816872
191.9945892348083,0.010220536469118675,DRO,DRO,191.9945892348083,0.017773355460790927,0.010631924316190469,0.0036375009594086533,0.049361187391919394
196.38635252228195,0.010220536469118675,DRO,DRO,196.38635252228195,0.018031727475426057,0.011269839691859067,0.0036900314509050168,0.051022492464447504
200.77811580975563,0.010220536469118675,DRO,DRO,200.77811580975563,0.018363392638225416,0.011165405597189645,0.0037054189193205154,0.05128723240750532
205.16987909722928,0.010220536469118675,DRO,DRO,205.16987909722928,0.01818800048028262,0.011145844105700447,0.0038473525248332407,0.050732267260910895
209.56164238470296,0.010220536469118675,DRO,DRO,209.56164238470296,0.018595495667818505,0.01098091292751828,0.00397111494150998,0.05043391019140918
213.95340567217661,0.010220536469118675,DRO,DRO,213.95340567217661,0.01864152937083237,0.011312994643813473,0.003790812891696909,0.051535081054083165
218.34516895965027,0.010220536469118675,DRO,DRO,218.34516895965027,0.018707152510763214,0.011314313613535014,0.004160372944038498,0.051967143388461645
222.73693224712395,0.010220536469118675,DRO,DRO,222.73693224712395,0.01920138078563974,0.01152258307089255,0.004155883276526447,0.05222570881086012
227.1286955345976,0.010220536469118675,DRO,DRO,227.1286955345976,0.019313484946520736,0.011256591087630493,0.00432023373903157,0.05177517836080881
231.52045882207128,0.010220536469118675,DRO,DRO,231.52045882207128,0.019480938651898174,0.011697001867459382,0.0042355025928939635,0.05210744777032101
235.91222210954493,0.010220536469118675,DRO,DRO,235.91222210954493,0.01930606967348487,0.011466265673144278,0.004285937050716873,0.05191579408986137
240.30398539701858,0.010220536469118675,DRO,DRO,240.30398539701858,0.019716960155348334,0.011709312642868874,0.004257420939822825,0.05322785212210673
244.69574868449226,0.010220536469118675,DRO,DRO,244.69574868449226,0.020157049992497282,0.011814914286613003,0.00427085800088611,0.054077362972966926
249.0875119719659,0.010220536469118675,DRO,DRO,249.0875119719659,0.01999921551789264,0.011600923952676414,0.0046472269326670234,0.05236762161342707
253.47927525943956,0.010220536469118675,DRO,DRO,253.47927525943956,0.020139927726464266,0.01179880908195177,0.004448292027499204,0.05301087350358959
257.8710385469132,0.010220536469118675,DRO,DRO,257.8710385469132,0.020377566439072747,0.011878601622564215,0.004622103337791406,0.054292482840838686
262.2628018343869,0.010220536469118675,DRO,DRO,262.2628018343869,0.020599447653230827,0.012075610286397918,0.004758758021903694,0.05569396346752769
266.6545651218605,0.010220536469118675,DRO,DRO,266.6545651218605,0.020844970787383343,0.01231051842578018,0.004651170106774767,0.05517855575400734
271.0463284093342,0.010220536469118675,DRO,DRO,271.0463284093342,0.021151940805539688,0.01224450159497816,0.004839814004147193,0.054730450858554366
275.4380916968079,0.010220536469118675,DRO,DRO,275.4380916968079,0.021002134458812716,0.012109509764337865,0.004917639678415582,0.05596996193488081
279.8298549842815,0.010220536469118675,DRO,DRO,279.8298549842815,0.021194837664055728,0.011971600404749348,0.004950743330778075,0.05521386749288823
284.2216182717552,0.010220536469118675,DRO,DRO,284.2216182717552,0.021627613286210327,0.012483943796086411,0.004975293633586362,0.05617675439786394
288.61338155922886,0.010220536469118675,DRO,DRO,288.61338155922886,0.0215977278879444,0.012301687070921795,0.005076967874354044,0.056812125951856314
293.0051448467025,0.010220536469118675,DRO,DRO,293.0051448467025,0.022388075535977596,0.01266973232064196,0.005357886842591013,0.05817995906870722
