site,SampleID,init_green_wt,Species.Code,block,termite_treatment_abbreviation,harvest,deployment_date,harvest_date,insect_present,termite_present,fungi_present,soil_present,root_present,fire_present_2021,fire_present_2019,Termite_Class,Fungi_Class,Fire_Class,Field_fresh_wt,Collar,fresh_volume,FW_Wood,Lab_As.,FW_Excess,FW_Carton,FW_Soil,Sawdust_FW,Post_drill_FW,DW_Wood,DW_Excess,DW_Carton,DW_Soil,damage_bag,init_drywt_fraction,termite.attack,season_condition,months,date_diff,station,dry.wet,init_dry_wt,harvest_dry_wt,mass.loss,pro.mass.loss,pct.mass.rem,FW_tot,DW_tot,wood_por,resp_dry_wt,deltaCO2,CO2.p,adj_r_CO2,deltaCH4,CH4.p,adj_r_CH4,mean_Tcham,mean_Pressure,CO2_resp_rate,CH4_resp_rate,CO2_resp_outlier,CH4_resp_outlier,FMC
DRO,3,NA,PIRA,A,TI,2,2018-06-11,2019-06-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,411.24,5,0.401,411.24,NA,NA,NA,NA,NA,NA,145.32,NA,NA,NA,NA,NA,0,WET,12,371,DRO.PIRA.A,NA,166.8253,145.32,21.505300000000005,0.128909104314513,87.1090895685487,NA,145.32,1,145.32,0.36650534235726134,6.172132089016477e-224,0.9976265846688759,4.1142558859534335e-6,0.022491117763993384,0.024694259508908467,20.907602339181288,1007.426326601258,0.01798327007608315,7.357540335147558e-8,No,No,182.98926507018996
MLRF,83,NA,PIRA,K,TI,2,2018-06-04,2019-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,471.14,5,0.405,471.14,NA,NA,NA,NA,NA,NA,159.4,NA,NA,NA,NA,NA,0,WET,12,381,MLRF.PIRA.K,NA,170.7332,159.4,11.333200000000005,0.0663795910812895,93.362040891871,NA,159.4,1,159.4,0.10314624499003977,5.802592356808923e-212,0.9967109843183573,3.5666546667608285e-6,0.014924853814167761,0.028840832405801153,18.12982456140351,906.3333333333331,0.004186327613013396,5.275867102192018e-8,No,No,195.57089084065245
MLRF,99,NA,PIRA,L,TI,2,2018-06-04,2019-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,473.14,5,0.411,473.14,NA,NA,NA,NA,NA,NA,163,NA,NA,NA,NA,NA,0,WET,12,381,MLRF.PIRA.L,NA,170.9579,163,7.957899999999995,0.0465488871821659,95.3451112817834,NA,163,1,163,0.08537075167398533,8.997444705271291e-160,0.9863642628560144,5.071044231646361e-6,0.008577302287901422,0.03449249305970836,17.688713450292397,906.3333333333331,0.0033883127992551058,7.335416621773369e-8,No,No,190.26993865030676
MLRF,115,NA,PIRA,M,TI,2,2018-06-04,2019-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,484.31,5,0.413,484.31,NA,NA,NA,NA,NA,NA,185.58,NA,NA,NA,NA,NA,0,WET,12,381,MLRF.PIRA.M,NA,193.6587,185.58,8.078699999999998,0.0417161738667048,95.8283826133295,NA,185.58,1,185.58,0.10161783233734112,4.054452578970117e-180,0.992167324205109,4.7683824129408425e-5,2.416185842749012e-53,0.7525358315053159,19.088830409356724,906.3333333333331,0.0035236550435110985,6.026255376083263e-7,No,No,160.97100980709126
MLRF,116,NA,PIRA,M,TE,2,2018-06-04,2019-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500.71,5,0.411,500.71,NA,NA,NA,NA,NA,NA,226.04,NA,NA,NA,NA,NA,0,WET,12,381,MLRF.PIRA.M,NA,234.06,226.04,8.02000000000001,0.0342647184482611,96.5735281551739,NA,226.04,1,226.04,0.09653077951376327,1.2966010077956938e-214,0.9969401796790173,8.208006335950251e-6,6.989208606939659e-7,0.13081201680084142,17.778654970760236,906.3333333333331,0.0027619017533736076,8.559198352007014e-8,No,No,121.51389134666431
MLRF,132,NA,PIRA,N,TE,2,2018-06-04,2019-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,462.26,5,0.423,462.26,NA,NA,NA,NA,NA,NA,179.94,NA,NA,NA,NA,NA,0,WET,12,381,MLRF.PIRA.N,NA,187.5397,179.94,7.599700000000013,0.0405231532310226,95.9476846768977,NA,179.94,1,179.94,0.07770381932944508,1.3215353538866857e-175,0.9911423694875936,-4.612273501814008e-6,0.007671303713287559,0.03563696353138568,18.519298245614035,906.3333333333331,0.0027771957034652787,-6.008031024440604e-8,No,No,156.8967433588974
PNW,164,NA,PIRA,U,TE,2,2018-06-05,2019-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167.91,5,0.395,167.91,NA,NA,NA,NA,NA,NA,152.52,NA,NA,NA,NA,NA,0,WET,12,381,PNW.PIRA.U,NA,163.5013,152.52,10.981299999999976,0.0671633803523273,93.2836619647673,NA,152.52,1,152.52,0.00696681258549952,1.0167501840891025e-33,0.5782154994483873,1.8479552163583875e-5,8.356566444763652e-23,0.43305299221229565,27.443801169590643,979,3.101026494804033e-4,2.997890643795369e-7,No,No,10.090479937057426
PNW,180,NA,PIRA,V,TE,2,2018-06-05,2019-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186.31,5,0.397,186.31,NA,NA,NA,NA,NA,NA,170.15,NA,NA,NA,NA,NA,0,WET,12,381,PNW.PIRA.V,NA,174.6373,170.15,4.487300000000005,0.0256949689442061,97.4305031055794,NA,170.15,1,170.15,0.004220294717642608,7.098363324813866e-18,0.35230895813988705,-1.1818379052963914e-5,1.0196944319882323e-10,0.21498797111868317,22.903918128654972,979,1.7088243402277534e-4,-1.7440765851855186e-7,No,No,9.4975022039377
PNW,195,NA,PIRA,W,TI,2,2018-06-05,2019-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199.98,5,0.416,199.98,NA,NA,NA,NA,NA,NA,182.82,NA,NA,NA,NA,NA,0,WET,12,381,PNW.PIRA.W,NA,192.3541,182.82,9.534099999999995,0.0495653588875932,95.0434641112407,NA,182.82,1,182.82,0.003134778361773078,5.110707306584674e-10,0.20018213251133776,-1.0259118727051852e-5,0.014318603268764121,0.029262131426849747,25.934152046783627,979,1.1637088098577555e-4,-1.388035370311723e-7,No,No,9.386281588447652
PNW,211,NA,PIRA,X,TI,2,2018-06-05,2019-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170.18,5,0.407,170.18,NA,NA,NA,NA,NA,NA,154.43,NA,NA,NA,NA,NA,0,WET,12,381,PNW.PIRA.X,NA,162.4426,154.43,8.012599999999992,0.0493257310582322,95.0674268941768,NA,154.43,1,154.43,0.00990249262005864,3.400814982871792e-46,0.699443674445899,1.3169964240287022e-5,3.731723995617254e-12,0.2445879398104287,28.12654970760234,979,4.330115258000397e-4,2.0989037340304124e-7,No,No,10.19879557080878
PNW,212,NA,PIRA,X,TE,2,2018-06-05,2019-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179.76,5,0.408,179.76,NA,NA,NA,NA,NA,NA,165.62,NA,NA,NA,NA,NA,0,WET,12,381,PNW.PIRA.X,NA,167.8035,165.62,2.1835000000000093,0.0130122434871741,98.6987756512826,NA,165.62,1,165.62,0.008692157342740536,5.2610768136732356e-24,0.4511782164061159,4.607197542417909e-6,0.04260877977590759,0.018326781636392897,22.412865497076023,979.6666666666669,3.6141135791307815e-4,6.981746032155014e-8,No,No,8.537616229923914
PNW,228,NA,PIRA,Y,TE,2,2018-06-05,2019-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,246.75,5,0.408,246.75,NA,NA,NA,NA,NA,NA,226.01,NA,NA,NA,NA,NA,0,WET,12,381,PNW.PIRA.Y,NA,230.42,226.01,4.409999999999997,0.0191389636316291,98.0861036368371,NA,226.01,1,226.01,0.010494699402404734,1.1792999569025695e-42,0.6690908905889701,1.5335298917611334e-5,1.7407132465424987e-6,0.12170597498892588,28.113684210526316,979,3.13499456563464e-4,1.6695984380421336e-7,No,No,9.176585106853684
MLES,275,NA,PIRA,H,TI,2,2018-06-04,2019-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,375.21,5,0.41,375.21,NA,NA,NA,NA,NA,NA,166.15,NA,NA,NA,NA,NA,0,WET,12,381,MLES.PIRA.H,NA,171.1236,166.15,4.973600000000005,0.0290643721847834,97.0935627815217,NA,166.15,1,166.15,0.022241340149278557,3.8317744085845883e-87,0.9013789796320066,5.329061367509238e-6,0.0030294405824818323,0.04520964042284081,14.542397660818713,912,8.811789295429698e-4,7.694968895433167e-8,No,No,125.82606078844417
MLES,308,NA,PIRA,J,TE,2,2018-06-04,2019-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,311.25,5,0.405,311.25,NA,NA,NA,NA,NA,NA,119.84,NA,NA,NA,NA,NA,0,WET,12,381,MLES.PIRA.J,NA,161.7152,119.84,41.87520000000001,0.25894411904385,74.105588095615,NA,119.84,1,119.84,0.32180634506923955,5.709456826178739e-196,0.9949145739973654,1.3911188710489746e-5,1.0237682445709781e-10,0.21495165576699582,14.059824561403508,912,0.017728782323722842,2.793196841540156e-7,No,No,159.7212950600801
STCK,323,NA,PIRA,P,TI,2,2018-06-05,2019-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,246.56,5,0.397,246.56,NA,NA,NA,NA,NA,NA,169.2,NA,NA,NA,NA,NA,0,WET,12,380,STCK.PIRA.P,NA,175.1554,169.2,5.955399999999997,0.0340006645527342,96.5999335447266,NA,169.2,1,169.2,0.04528796145630857,1.0690247810441066e-159,0.986336417975866,4.718155854753846e-6,0.04960299851239395,0.016834064657411885,20.90105263157895,966,0.001831941147188505,6.955911108509394e-8,No,No,45.721040189125304
STCK,339,NA,PIRA,Q,TI,2,2018-06-05,2019-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,317.55,5,0.41,317.55,NA,NA,NA,NA,NA,NA,217.53,NA,NA,NA,NA,NA,0,WET,12,380,STCK.PIRA.Q,NA,223.72,217.53,6.189999999999998,0.0276685142141964,97.2331485785804,NA,217.53,1,217.53,0.05424696450428456,2.411744998866213e-151,0.9828441692564962,7.282129742963514e-6,0.029910764410156047,0.02183672712573792,19.74245614035088,966,0.001707899324815989,8.355996187496578e-8,No,No,45.97986484622811
STCK,371,NA,PIRA,S,TI,2,2018-06-05,2019-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172.5,5,0.386,172.5,NA,NA,NA,NA,NA,NA,143.23,NA,NA,NA,NA,NA,0,WET,12,380,STCK.PIRA.S,NA,173.3333,143.23,30.10330000000002,0.173672918014023,82.6327081985977,NA,143.23,1,143.23,0.011106510667914052,7.359555977148595e-46,0.6966921362866294,1.3245151558787365e-4,2.0173430090601492e-113,0.9517922218095409,20.79923976608187,966,5.323974072138962e-4,2.3140259301770003e-6,No,No,20.435662919779386
STCK,387,NA,PIRA,T,TI,2,2018-06-05,2019-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,219.45,5,0.403,219.45,NA,NA,NA,NA,NA,NA,153.83,NA,NA,NA,NA,NA,0,WET,12,380,STCK.PIRA.T,NA,159.4277,153.83,5.597699999999975,0.0351112134215069,96.4888786578493,NA,153.83,1,153.83,0.08183872873016955,9.221758994240285e-198,0.995156899904567,-4.51477668178668e-6,0.014283212429006287,0.029287283993268964,21.61824561403509,966,0.0036268202421413922,-7.292163963583404e-8,No,No,42.65747903529869
STCK,388,NA,PIRA,T,TE,2,2018-06-05,2019-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,292.25,5,0.395,292.25,NA,NA,NA,NA,NA,NA,166.08,NA,NA,NA,NA,NA,0,WET,12,380,STCK.PIRA.T,NA,171.8589,166.08,5.778899999999993,0.0336258407332992,96.6374159266701,NA,166.08,1,166.08,0.08569448004416004,2.0951975417019267e-193,0.9945464781416593,-5.816569467441781e-6,0.002960001624804828,0.045449343415823074,21.45619883040936,966,0.0035266814369855426,-8.724354387081172e-8,No,No,75.96941233140655
PNW,181,NA,PIRA,V,TI,3,2018-06-05,2019-12-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131.69,5,0.42,131.69,NA,NA,NA,NA,NA,NA,127.12,NA,NA,NA,NA,NA,0,DRY,18,548,PNW.PIRA.V,NA,160.3281,127.12,33.2081,0.207125887476993,79.2874112523007,NA,127.12,1,127.12,0.005455088199293981,5.900774222400582e-26,0.47940175690567977,4.120572635421993e-6,0.01009993539001477,0.03282018606491155,38.846959064327486,972.4092952583428,2.7702217164073334e-4,7.626465714214699e-8,No,No,3.5950283196979176
PNW,182,NA,PIRA,V,TE,3,2018-06-05,2019-12-05,0,0,1,NA,1,NA,0,NA,NA,0,193.69,5,0.44,193.69,NA,NA,NA,NA,NA,NA,187.41,NA,NA,NA,NA,NA,0,DRY,18,548,PNW.PIRA.V,NA,189.6507,187.41,2.240700000000004,0.0118148786163194,98.8185121383681,NA,187.41,1,187.41,-0.006172529579762836,1.424885883065864e-30,0.5406320800325946,-3.901778385774152e-6,0.008855973217691045,0.03416500042859383,39.167719298245615,971.5815875715138,-2.1113203599716233e-4,-4.864145415770712e-8,No,No,3.3509417853903214
PNW,229,NA,PIRA,Y,TI,3,2018-06-05,2019-12-05,0,0,1,NA,0,NA,0,NA,NA,0,177.92,5,0.42,177.92,NA,NA,NA,NA,NA,NA,171.33,NA,NA,NA,NA,NA,0,DRY,18,548,PNW.PIRA.Y,NA,173.8515,171.33,2.5214999999999748,0.0145037575171914,98.5496242482809,NA,171.33,1,171.33,0.003937354501164857,1.1425945800590713e-14,0.29388503833562263,7.136064511484768e-6,7.471897831782973e-5,0.08350458721424592,38.50912280701755,971.5815875715138,1.4838788058450786e-4,9.801796379792545e-8,No,No,3.846378334208822
MLES,294,NA,PIRA,I,TE,3,2018-06-04,2019-12-04,1,0,1,NA,0,NA,NA,NA,NA,NA,263.93,5,0.47,263.93,NA,NA,NA,NA,NA,NA,228.51,NA,NA,NA,NA,NA,0,DRY,18,548,MLES.PIRA.I,NA,234.13,228.51,5.6200000000000045,0.0240037585956521,97.5996241404348,NA,228.51,1,228.51,0.02460340173278635,1.464965325437958e-99,0.9296775663726483,9.160071519426939e-6,1.2020599998484498e-6,0.1254093839780024,28.849941520467837,907.2436647173488,6.613727472295496e-4,8.974349879282299e-8,No,No,15.500415736729254
MLES,310,NA,PIRA,J,TE,3,2018-06-04,2019-12-04,0,0,1,NA,1,NA,NA,NA,NA,NA,192.45,5,0.43,192.45,NA,NA,NA,NA,NA,NA,168.88,NA,NA,NA,NA,NA,0,DRY,18,548,MLES.PIRA.J,NA,182.1958,168.88,13.315799999999996,0.0730851095360046,92.6914890463995,NA,168.88,1,168.88,-0.0028469282645738193,6.208088356799529e-10,0.19837840454167688,-7.0464012287945565e-6,1.5042135463729878e-4,0.07629429601742055,28.068070175438596,907,-1.0486739435520233e-4,-9.459851460530083e-8,No,No,13.956655613453336
DRO,7,NA,PIRA,A,TI,4,2018-06-11,2020-07-06,0,1,1,1,0,NA,NA,NA,NA,NA,179.52,5,0.315,179.52,NA,NA,NA,NA,NA,NA,42.24,NA,NA,NA,NA,NA,1,WET,24,756,DRO.PIRA.A,NA,161.9986,42.24,119.7586,0.739257005924743,26.0742994075257,NA,42.24,1,42.24,0.13982519787841713,6.487943837046196e-222,0.9974921675704927,-4.65043079655576e-6,0.002467016500514802,0.047333497349866804,21.017368421052634,1009.819,0.024168272640753,-2.929586666224598e-7,No,No,325
DRO,39,NA,PIRA,C,TI,4,2018-06-11,2020-07-06,0,1,0,1,0,NA,NA,NA,NA,NA,79.98,5,0.155,79.98,NA,NA,NA,NA,NA,NA,30.6,NA,NA,NA,NA,NA,1,WET,24,756,DRO.PIRA.C,NA,166.1532,30.6,135.5532,0.815832617126844,18.4167382873156,NA,30.6,1,30.6,0.16439245590035229,4.080611564188033e-234,0.9982015214699557,-9.628444572443717e-6,1.6758477781749708e-7,0.1449162655592171,20.45093567251462,1009.819,0.04086487430366588,-8.723231818128927e-7,No,No,161.37254901960785
DRO,55,NA,PIRA,D,TI,4,2018-06-11,2020-07-06,0,0,1,1,1,NA,NA,NA,NA,NA,168.35,5,0.45,168.35,NA,NA,NA,NA,NA,NA,51.46,NA,NA,NA,NA,NA,0,WET,24,756,DRO.PIRA.D,NA,170.646,51.46,119.18599999999998,0.698440045474257,30.1559954525743,NA,51.46,1,51.46,0.43455016559867526,4.103988500004219e-299,0.9996940097277274,4.299265605874558e-6,0.0017177257609305393,0.05108125408261799,20.699415204678363,1008.7865,0.059583762246940716,2.1484995845323174e-7,No,No,227.147298872911
DRO,56,NA,PIRA,D,TE,4,2018-06-11,2020-07-06,0,0,1,1,0,NA,NA,NA,NA,NA,294.46,5,0.44,294.46,NA,NA,NA,NA,NA,NA,79.99,NA,NA,NA,NA,NA,0,WET,24,756,DRO.PIRA.D,NA,165.5841,79.99,85.59410000000001,0.516922216565479,48.307778343452,NA,79.99,1,79.99,0.26858349173206625,1.4589781924132226e-268,0.9992965146627268,1.015054119566918e-5,1.6897890501340247e-9,0.18903532152896307,21.193801169590646,1009.819,0.023737409815847516,3.2696119023422185e-7,No,No,268.1210151268909
MLRF,103,NA,PIRA,L,TI,4,2018-06-04,2020-06-04,0,0,1,1,0,NA,0,NA,NA,0,431.52,5,0.47,431.52,NA,NA,NA,NA,NA,NA,168.98,NA,NA,NA,NA,NA,0,WET,24,731,MLRF.PIRA.L,NA,187.8605,168.98,18.880500000000012,0.100502766680595,89.9497233319405,NA,168.98,1,168.98,0.11167180238558214,2.1151314959024015e-238,0.9983997379378318,4.4628506971955895e-6,0.02099328356015483,0.025388365500301102,13.959999999999999,911,0.004287632359655215,6.245099578010824e-8,No,No,155.36749911232098
MLRF,119,NA,PIRA,M,TI,4,2018-06-04,2020-06-04,0,0,1,1,1,NA,0,NA,NA,0,384.9,5,0.44,384.9,NA,NA,NA,NA,NA,NA,137.27,NA,NA,NA,1,NA,0,WET,24,731,MLRF.PIRA.M,NA,170.6989,137.27,33.4289,0.195835474042305,80.4164525957695,NA,137.27,1,137.27,0.13086909232726168,4.64322321427579e-241,0.9985115657909356,5.069897040820336e-6,0.0012940448211902764,0.0540157398656127,14.96280701754386,910.8070175438597,0.0062104965692133885,8.76882435778044e-8,No,No,180.39629926422376
MLRF,120,NA,PIRA,M,TE,4,2018-06-04,2020-06-04,0,0,1,1,1,NA,0,NA,NA,0,414.21,5,0.44,414.21,NA,NA,NA,NA,NA,NA,130.81,NA,NA,NA,NA,NA,0,WET,24,731,MLRF.PIRA.M,NA,162.6947,130.81,31.88470000000001,0.19597872579746,80.402127420254,NA,130.81,1,130.81,0.14585568483452066,8.70772816979173e-250,0.9988265803885814,5.316487868095049e-6,3.6617833916930185e-4,0.06709658788920791,14.374736842105262,911,0.007279920600673578,9.671216476797806e-8,No,No,216.650103203119
MLRF,135,NA,PIRA,N,TI,4,2018-06-04,2020-06-04,0,0,1,1,1,NA,0,NA,NA,0,459.81,5,0.47,459.81,NA,NA,NA,NA,NA,NA,173.47,NA,NA,NA,NA,NA,0,WET,24,731,MLRF.PIRA.N,NA,193.7123,173.47,20.2423,0.104496720135996,89.5503279864004,NA,173.47,1,173.47,0.12535058703530338,4.571225704031819e-250,0.9988354952406552,-6.257071543427532e-6,6.82521175643378e-4,0.06064632304623785,14.289824561403508,911,0.004682876384977992,-8.519428015368772e-8,No,No,165.06600564939185
MLRF,136,NA,PIRA,N,TE,4,2018-06-04,2020-06-04,0,0,1,1,1,NA,0,NA,NA,0,427.48,5,0.44,427.48,NA,NA,NA,NA,NA,NA,147.21,NA,NA,NA,NA,NA,0,WET,24,731,MLRF.PIRA.N,NA,171.1426,147.21,23.93259999999998,0.139840109943404,86.0159890056596,NA,147.21,1,147.21,0.1086644171646629,1.4202302808580592e-232,0.998124361036082,6.020354237165058e-6,5.915148041898628e-4,0.062129333298082234,14.18327485380117,910.6666666666669,0.004820861171163942,9.734470007210633e-8,No,No,190.3878812580667
