site,SampleID,init_green_wt,Species.Code,block,termite_treatment_abbreviation,harvest,deployment_date,harvest_date,insect_present,termite_present,fungi_present,soil_present,root_present,fire_present_2021,fire_present_2019,Termite_Class,Fungi_Class,Fire_Class,Field_fresh_wt,Collar,fresh_volume,FW_Wood,Lab_As.,FW_Excess,FW_Carton,FW_Soil,Sawdust_FW,Post_drill_FW,DW_Wood,DW_Excess,DW_Carton,DW_Soil,damage_bag,init_drywt_fraction,termite.attack,season_condition,months,date_diff,station,dry.wet,init_dry_wt,harvest_dry_wt,mass.loss,pro.mass.loss,pct.mass.rem,FW_tot,DW_tot,wood_por,resp_dry_wt,deltaCO2,CO2.p,adj_r_CO2,deltaCH4,CH4.p,adj_r_CH4,mean_Tcham,mean_Pressure,CO2_resp_rate,CH4_resp_rate,CO2_resp_outlier,CH4_resp_outlier,FMC
MLRF,151,NA,PIRA,O,TI,4,2018-06-04,2020-06-04,0,0,1,1,1,NA,0,NA,NA,0,390.71,5,0.5,390.71,NA,NA,NA,NA,NA,NA,136.69,NA,NA,NA,NA,NA,0,WET,24,731,MLRF.PIRA.O,NA,169.1251,136.69,32.435100000000006,0.191781704785393,80.8218295214607,NA,136.69,1,136.69,0.11315914824681376,1.156033050857619e-235,0.9982757953253455,-6.272541819663431e-6,2.419684118980554e-4,0.07138330345965627,13.319415204678362,911,0.005341266835705569,-1.079073844190969e-7,No,No,185.83656448898967
MLRF,152,NA,PIRA,O,TE,4,2018-06-04,2020-06-04,0,0,1,1,1,NA,0,NA,NA,0,430.23,5,0.46,430.23,NA,NA,NA,NA,NA,NA,162.9,NA,NA,NA,NA,NA,0,WET,24,731,MLRF.PIRA.O,NA,187.9724,162.9,25.072399999999988,0.133383411607236,86.6616588392764,NA,162.9,1,162.9,0.08047357429140563,7.622364055906854e-210,0.9965155352787484,4.7441068471475175e-06,0.004161646945917369,0.04193035838605086,15.487777777777778,910.6666666666669,0.0031952234302353175,6.865234842976477e-8,No,No,164.10681399631676
PNW,183,NA,PIRA,V,TI,4,2018-06-05,2020-06-18,1,1,0,1,1,NA,3,NA,NA,3,119.88,5,0.335,119.88,NA,NA,NA,NA,NA,NA,108.09,NA,NA,NA,NA,NA,1,WET,24,744,PNW.PIRA.V,NA,170.123,108.09,62.03299999999999,0.364636175002792,63.5363824997208,NA,108.09,1,108.09,0.005492250461996937,3.212341845382718e-30,0.5362133425244282,4.417068663450447e-6,0.010433713938793306,0.032487906856905946,29.06690058479532,980.3759817440704,3.4882315913438433e-4,1.022450102339025e-7,No,No,10.9075770191507
PNW,184,NA,PIRA,V,TE,4,2018-06-05,2020-06-18,0,0,1,1,0,NA,2,NA,NA,2,165.15,5,0.41,165.15,NA,NA,NA,NA,NA,NA,151.19,NA,NA,NA,NA,NA,0,WET,24,744,PNW.PIRA.V,NA,158.1831,151.19,6.993099999999998,0.0442088946290723,95.5791105370928,NA,151.19,1,151.19,0.0022364115487080636,3.7001211556820167e-6,0.11412837033387069,6.517935056522892e-6,2.9091292727440895e-4,0.06947794278573594,30.878888888888888,980.3759817440704,9.9047499183317907e-05,1.0520946512653749e-7,No,No,9.233414908393419
PNW,199,NA,PIRA,W,TI,4,2018-06-05,2020-06-18,0,1,1,1,0,NA,0,NA,NA,0,156.42,5,0.44,156.42,NA,NA,NA,NA,NA,NA,141.84,NA,NA,NA,NA,NA,1,WET,24,744,PNW.PIRA.W,NA,159.5351,141.84,17.695099999999996,0.110916657212112,88.9083342787888,NA,141.84,1,141.84,0.004277671778625534,5.92194713566344e-18,0.3536821811036054,1.0081568147457089e-5,8.041791677674304e-12,0.23781112872273513,29.402280701754385,979.8604795882386,2.0126748133344457e-4,1.7288098918958483e-7,No,No,10.279187817258872
PNW,200,NA,PIRA,W,TE,4,2018-06-05,2020-06-18,0,0,1,1,0,NA,2,NA,NA,2,192.44,5,0.425,192.44,NA,NA,NA,NA,NA,NA,174.95,NA,NA,NA,NA,NA,0,WET,24,744,PNW.PIRA.W,NA,194.0456,174.95,19.09560000000002,0.0984077969302061,90.1592203069794,NA,174.95,1,174.95,0.0018094542679320824,2.884549012408676e-6,0.11728960116232279,5.431808731433179e-6,7.79036952932229e-4,0.05961879326421171,31.103411764705882,979.755200978949,6.889505373950622e-5,7.537683471322375e-8,No,No,9.997142040583029
PNW,216,NA,PIRA,X,TE,4,2018-06-05,2020-06-18,0,0,1,1,0,NA,2,NA,NA,2,163.32,5,0.4,163.32,NA,NA,NA,NA,NA,NA,147.67,NA,NA,NA,NA,NA,0,WET,24,744,PNW.PIRA.X,NA,163.9384,147.67,16.268400000000014,0.0992348345476107,90.0765165452389,NA,147.67,1,147.67,0.003984512683898578,1.227225826981715e-16,0.33033352038547936,5.753711570306906e-6,8.129906318352888e-5,0.08263617076647412,24.373625730994153,980.3759817440704,1.8509620375275912e-4,9.741444949134957e-8,No,No,10.59795489943794
MLES,264,NA,PIRA,G,TE,4,2018-06-04,2020-07-01,0,0,0,1,0,NA,NA,NA,NA,NA,435.35,5,0.48,435.35,NA,NA,NA,NA,NA,NA,113.58,NA,NA,NA,NA,NA,0,WET,24,758,MLES.PIRA.G,NA,198.3256,113.58,84.74560000000001,0.427305400815628,57.2694599184372,NA,113.58,1,113.58,0.07888074567403376,4.13521558572685e-200,0.9954570967357541,-3.6217318261452416e-6,0.045968545371413976,0.017580148603986268,16.108830409356724,910,0.004455913616262828,-7.456500311774717e-8,No,No,283.2981158654693
MLES,280,NA,PIRA,H,TE,4,2018-06-04,2020-07-01,0,0,1,1,0,NA,NA,NA,NA,NA,472.03,5,0.47,472.03,NA,NA,NA,NA,NA,NA,178.73,NA,NA,NA,NA,NA,0,WET,24,758,MLES.PIRA.H,NA,188.2952,178.73,9.565200000000004,0.0507989582315428,94.9201041768457,NA,178.73,1,178.73,0.029122152062783603,4.0611328075365794e-133,0.9718110235727991,-1.2904422924616579e-4,2.724820589544216e-97,0.9251934175928693,16.26801169590643,909.3333333333331,0.0010467978639660481,-1.6905613894295213e-6,No,No,164.10227717786603
MLES,296,NA,PIRA,I,TE,4,2018-06-04,2020-07-01,0,0,1,1,0,NA,NA,NA,NA,NA,451.08,5,0.44,451.08,NA,NA,NA,NA,NA,NA,123.4,NA,NA,NA,NA,NA,0,WET,24,758,MLES.PIRA.I,NA,195.1802,123.4,71.78020000000001,0.367763738330015,63.2236261669985,NA,123.4,1,123.4,0.04133415076679386,1.0351599315444884e-162,0.9874136757031288,1.8141078071375914e-5,2.898106120682553e-16,0.32356741850678516,16.330526315789474,909.3333333333331,0.002168196716892864,3.468212913666238e-7,No,No,265.5429497568881
MLES,311,NA,PIRA,J,TI,4,2018-06-04,2020-07-01,0,0,1,1,0,NA,NA,NA,NA,NA,172.31,5,0.44,172.31,NA,NA,NA,NA,NA,NA,117.53,NA,NA,NA,NA,NA,0,WET,24,758,MLES.PIRA.J,NA,166.3488,117.53,48.81880000000001,0.293472510772545,70.6527489227455,NA,117.53,1,117.53,0.07030909616723019,9.71532691050864e-191,0.9941355260502952,-4.365877312981564e-5,1.1897404318694328e-45,0.6949675061215452,16.322573099415205,909.3333333333331,0.003872393958197396,-8.763801686325709e-7,No,No,46.6093763294478
STCK,327,NA,PIRA,P,TI,4,2018-06-05,2020-06-11,0,1,1,1,0,NA,0,NA,NA,0,142.03,5,0.33,142.03,NA,NA,NA,NA,NA,NA,100.99,NA,NA,NA,NA,NA,1,WET,24,737,STCK.PIRA.P,NA,187.5423,100.99,86.55230000000002,0.46150815042793,53.849184957207,NA,100.99,1,100.99,0.18863112751097938,7.743247541453286e-225,0.9976841783631835,3.2738877288980194e-5,2.7592652504994562e-52,0.745314135620091,25.037134502923976,967,0.012834597972856117,8.11868490579856e-7,No,No,40.63768689969305
STCK,328,NA,PIRA,P,TE,4,2018-06-05,2020-06-11,0,0,1,1,0,NA,0,NA,NA,0,165,5,0.44,165,NA,NA,NA,NA,NA,NA,137.46,NA,NA,NA,NA,NA,0,WET,24,737,STCK.PIRA.P,NA,159.0259,137.46,21.5659,0.135612500856779,86.4387499143221,NA,137.46,1,137.46,0.008830461516307803,6.644145134898466e-43,0.6713238983093724,6.688974488204817e-6,2.1826772182756022e-4,0.07244900609513194,27.13502923976608,966.6666666666669,4.261389094442246e-4,1.1764685526940718e-7,No,No,20.034919249236136
STCK,343,NA,PIRA,Q,TI,4,2018-06-05,2020-06-11,0,1,1,1,0,NA,0,NA,NA,0,241.2,5,0.45,241.2,NA,NA,NA,NA,NA,NA,181.76,NA,NA,NA,NA,NA,1,WET,24,737,STCK.PIRA.Q,NA,231.04,181.76,49.28,0.213296398891967,78.6703601108033,NA,181.76,1,181.76,0.06631966472268272,5.9769472417814765e-189,0.9938425601872642,1.0726994984039618e-5,2.801692645885584e-10,0.20573313453273934,22.42479532163743,966.6822612085772,0.00245269594418242,1.4458807106110852e-7,No,No,32.70246478873239
STCK,359,NA,PIRA,R,TI,4,2018-06-05,2020-06-11,1,1,1,1,1,NA,0,NA,NA,0,136.92,5,0.33,136.92,NA,NA,NA,NA,NA,NA,106.16,NA,NA,NA,NA,NA,1,WET,24,737,STCK.PIRA.R,NA,165.5891,106.16,59.429100000000005,0.358894999731262,64.1105000268738,NA,106.16,1,106.16,0.04809188734490152,2.0427193951072064e-172,0.9903382300232372,2.387713778289777e-5,9.823253163270955e-31,0.5426398175481655,25.46251461988304,966.6666666666669,0.003107344168440656,5.622802095855486e-7,No,No,28.975131876412952
STCK,376,NA,PIRA,S,TE,4,2018-06-05,2020-06-11,0,0,1,1,0,NA,0,NA,NA,0,220.93,5,0.47,220.93,NA,NA,NA,NA,NA,NA,188.1,NA,NA,NA,NA,NA,0,WET,24,737,STCK.PIRA.S,NA,195.6554,188.1,7.555399999999992,0.0386158521563932,96.1384147843607,NA,188.1,1,188.1,0.005983360453116408,2.8004852340758366e-37,0.6170668425971073,8.280269757844084e-6,9.166053082717721e-7,0.12811374662954333,26.056900584795322,966.6666666666669,2.1013615000979707e-4,1.0598711860588304e-7,No,No,17.4534821903243
STCK,391,NA,PIRA,T,TI,4,2018-06-05,2020-06-11,0,1,1,1,0,NA,1,NA,NA,1,213.14,5,0.45,213.14,NA,NA,NA,NA,NA,NA,171.58,NA,NA,NA,NA,NA,1,WET,24,737,STCK.PIRA.T,NA,199.1235,171.58,27.543499999999995,0.138323703631164,86.1676296368836,NA,171.58,1,171.58,0.027241054551563882,2.4887378254910326e-129,0.968746991204459,-4.5164806681536844e-6,0.005099275757341761,0.03983565201219186,25.369590643274854,966.6666666666669,0.001056682491193393,-6.385188849186578e-8,No,No,24.221937288728274
DRO,10,NA,PIRA,A,TE,5,2018-06-11,2020-12-05,0,0,1,1,1,NA,0,NA,NA,0,253,5,0.47,253,NA,NA,NA,NA,NA,NA,162.83,NA,NA,NA,NA,NA,0,DRY,30,908,DRO.PIRA.A,NA,200.0901,162.83,37.260099999999994,0.186216609417457,81.3783390582543,NA,162.83,1,162.83,0.6366023354213161,7.491678072163443e-307,0.999752185689431,3.979952960377746e-6,0.026976321190709484,0.022868965209403957,26.493391812865497,1000.157437712172,0.026683127500241998,6.079942028996535e-8,No,No,55.37677332186942
DRO,57,NA,PIRA,D,TI,5,2018-06-11,2020-12-05,0,0,1,1,0,NA,0,NA,NA,0,133.62,5,0.47,133.62,NA,NA,NA,NA,NA,NA,86.4,NA,NA,NA,NA,NA,0,DRY,30,908,DRO.PIRA.D,NA,158.3657,86.4,71.9657,0.454427316016031,54.5572683983969,NA,86.4,1,86.4,0.22417421748626054,1.6886251734867404e-227,0.9978461781478717,5.271973024215277e-6,0.01078406202073349,0.03215054105567705,26.966374269005847,999.7944837460502,0.017673893244817118,1.5148608425467583e-7,No,No,54.65277777777777
DRO,73,NA,PIRA,E,TI,5,2018-06-11,2020-12-05,1,0,1,1,1,NA,0,NA,NA,0,342.05,5,0.47,342.05,NA,NA,NA,NA,NA,NA,178.21,NA,NA,NA,NA,NA,0,DRY,30,908,DRO.PIRA.E,NA,198.3024,178.21,20.092399999999998,0.101322021316938,89.8677978683062,NA,178.21,1,178.21,0.18382192118463028,3.426087409660878e-238,0.9983905780673225,5.943058055534459e-6,0.0014333445008908418,0.05295630927488759,26.549473684210525,1000.157437712172,0.007038609664115113,8.293780720273616e-8,No,No,91.93647943437517
DRO,74,NA,PIRA,E,TE,5,2018-06-11,2020-12-05,0,0,0,1,0,NA,0,NA,NA,0,305.43,5,0.48,305.43,NA,NA,NA,NA,NA,NA,172.84,NA,NA,NA,NA,NA,0,DRY,30,908,DRO.PIRA.E,NA,191.797,172.84,18.956999999999994,0.0988388765204878,90.1161123479512,NA,172.84,1,172.84,0.27506349461204344,5.861027329428707e-263,0.9991804538865992,6.074723402212826e-6,5.639449142104303e-4,0.06262390106901128,26.51169590643275,1000.157437712172,0.010832749185592759,8.719372572728527e-8,No,No,76.71256653552419
MLRF,106,NA,PIRA,L,TE,5,2018-06-04,2020-12-04,1,0,1,1,0,NA,0,NA,NA,0,439.87,5,0.46,439.87,NA,NA,NA,NA,NA,NA,142.28,NA,NA,NA,NA,NA,0,DRY,30,914,MLRF.PIRA.L,NA,167.3414,142.28,25.061399999999992,0.149762103101803,85.0237896898197,NA,142.28,1,142.28,0.11639908560731467,5.595222366840181e-228,0.9978741494083258,5.6225286197709694e-5,6.568282549753272e-76,0.8660890025231935,18.21842105263158,903.3333333333334,0.0051996489665872584,9.153962447219736e-7,No,No,209.15799831318526
MLRF,121,NA,PIRA,M,TI,5,2018-06-04,2020-12-04,1,0,1,1,1,NA,0,NA,NA,0,366.86,5,0.45,366.86,NA,NA,NA,NA,NA,NA,135.36,NA,NA,NA,NA,NA,0,DRY,30,914,MLRF.PIRA.M,NA,175.851,135.36,40.490999999999985,0.230257433850248,76.9742566149752,NA,135.36,1,135.36,0.3403823637410893,1.0142633642293421e-279,0.9994809497734807,4.54692922456732e-6,0.020172925954506725,0.025790368337397118,18.35684210526316,903.6666666666669,0.016022104776249303,7.800522739673465e-8,No,No,171.0254137115839
MLRF,138,NA,PIRA,N,TE,5,2018-06-04,2020-12-04,1,0,1,1,1,NA,0,NA,NA,0,325.48,5,0.46,325.48,NA,NA,NA,NA,NA,NA,168.19,NA,NA,NA,NA,NA,0,DRY,30,914,MLRF.PIRA.N,NA,195.6726,168.19,27.48259999999999,0.140451959037699,85.9548040962301,NA,168.19,1,168.19,0.31758228670170646,4.132864976886931e-291,0.9996194444812238,5.924410204715836e-6,0.0035779766940874902,0.04349018301065777,18.012573099415206,903.6666666666669,0.012014109120567213,8.168332681267406e-8,No,No,93.51923419941734
MLRF,154,NA,PIRA,O,TE,5,2018-06-04,2020-12-04,1,0,1,1,1,NA,0,NA,NA,0,340.44,5,0.47,340.44,NA,NA,NA,NA,NA,NA,166.18,NA,NA,NA,NA,NA,0,DRY,30,914,MLRF.PIRA.O,NA,230.05,166.18,63.870000000000005,0.277635296674636,72.2364703325364,NA,166.18,1,166.18,0.3937514090287277,5.21664656019125e-310,0.9997726142389141,5.754313965489825e-6,0.0019343595345244157,0.049851160783090154,18.200701754385967,903.6666666666669,0.015027087764961727,8.003855722401339e-8,No,No,104.86219761704174
PNW,169,NA,PIRA,U,TI,5,2018-06-05,2020-12-04,0,1,0,1,0,NA,1,NA,NA,1,99.42,5,0.32,99.42,NA,NA,NA,NA,NA,NA,89.61,6.19,NA,NA,NA,NA,1,DRY,30,913,PNW.PIRA.U,NA,167.8244,89.61,78.2144,0.429165246531494,57.0834753468506,NA,95.8,0.9353862212943633,89.61,0.005632689178486164,1.5764593821964284e-25,0.4733503564452126,4.924314205485791e-6,0.003461095106364427,0.04383320709629668,36.63122807017544,975,4.202452020765046e-4,1.3390158831953777e-7,No,No,10.94743890190827
PNW,185,NA,PIRA,V,TI,5,2018-06-05,2020-12-04,0,1,0,1,0,NA,1,NA,NA,1,143.1,5,0.44,143.1,NA,NA,NA,NA,NA,NA,134.66,NA,NA,NA,NA,NA,1,DRY,30,913,PNW.PIRA.V,NA,165.3739,134.66,30.713899999999995,0.185723986675044,81.4276013324956,NA,134.66,1,134.66,0.005629177046583266,1.0693992519621398e-35,0.6002625728798041,2.5627186982504337e-6,0.04289315350370639,0.018261248405697317,34.645964912280704,975,2.72865768981045e-4,4.5274960670103243e-8,No,No,6.267637011733253
PNW,202,NA,PIRA,W,TE,5,2018-06-05,2020-12-04,0,0,1,1,0,NA,1,NA,NA,1,168.84,5,0.43,168.84,NA,NA,NA,NA,NA,NA,161.02,NA,NA,NA,NA,NA,0,DRY,30,913,PNW.PIRA.W,NA,171.3013,161.02,10.281299999999987,0.0600188089640884,93.9981191035912,NA,161.02,1,161.02,0.0024343466052265594,3.1468959444882223e-13,0.2660342222719132,3.7874649002820907e-6,0.028676838758187335,0.022257475182797526,33.57421052631579,975,9.92830379973687e-5,5.629816717302234e-8,No,No,4.856539560303064
PNW,217,NA,PIRA,X,TI,5,2018-06-05,2020-12-04,0,1,1,1,0,NA,1,NA,NA,1,114.2,5,0.4,114.2,NA,NA,NA,NA,NA,NA,108.88,1.78,NA,NA,NA,NA,1,DRY,30,913,PNW.PIRA.X,NA,165.471,108.88,56.59100000000001,0.331242332493307,66.8757667506693,NA,110.66,0.9839146936562443,108.88,0.004604546523627775,2.389095067595908e-23,0.44133197602290586,4.741447668416965e-6,0.001747422200964568,0.05090371609812128,37.27777777777778,975,2.7651975327116606e-4,1.0377751146508507e-7,No,No,4.8861131520940555
PNW,233,NA,PIRA,Y,TI,5,2018-06-05,2020-12-04,0,1,0,1,0,NA,0,NA,NA,0,161.72,5,0.43,161.72,NA,NA,NA,NA,NA,NA,150.67,NA,NA,NA,NA,NA,1,DRY,30,913,PNW.PIRA.Y,NA,172.6735,150.67,22.003500000000003,0.127428354669362,87.2571645330638,NA,150.67,1,150.67,0.0074437345168344585,1.2100600609487241e-33,0.5795160636898786,4.083178795584373e-5,2.418345543542348e-53,0.7545864629588885,31.78929411764706,975.5,3.265080388511689e-4,6.527612954557646e-7,No,No,7.333908541846427
MLES,266,NA,PIRA,G,TE,5,2018-06-04,2020-12-04,1,0,1,1,0,NA,0,NA,NA,0,223.79,5,0.44,223.79,NA,NA,NA,NA,NA,NA,81.69,NA,NA,NA,NA,NA,0,DRY,30,914,MLES.PIRA.G,NA,166.1999,81.69,84.50990000000002,0.508483458774644,49.1516541225356,NA,81.69,1,81.69,0.37814384620923086,1.284528059967157e-289,0.9996036483995259,-5.517248662009768e-6,0.021494363292471525,0.025150661932717533,18.908304093567253,907.6485419313624,0.029644038025292252,-1.5763617121818198e-7,No,No,173.9502999143102
MLES,281,NA,PIRA,H,TI,5,2018-06-04,2020-12-04,1,0,1,1,0,NA,0,NA,NA,0,217.69,5,0.46,217.69,NA,NA,NA,NA,NA,NA,155.79,NA,NA,NA,NA,NA,0,DRY,30,914,MLES.PIRA.H,NA,224.2,155.79,68.41,0.305129348795718,69.4870651204282,NA,155.79,1,155.79,0.12398267237862133,1.2070897800160984e-230,0.998023112757057,3.608731130149313e-6,0.04192691511559817,0.01848578921102695,18.233216374269006,908.2949840126944,0.00508565102684322,5.3950203132024906e-8,No,No,39.73297387508827
MLES,297,NA,PIRA,I,TI,5,2018-06-04,2020-12-04,0,0,1,1,0,NA,0,NA,NA,0,245.1,5,0.47,245.1,NA,NA,NA,NA,NA,NA,114.4,NA,NA,NA,NA,NA,0,DRY,30,914,MLES.PIRA.I,NA,191.1402,114.4,76.74019999999999,0.401486448167366,59.8513551832634,NA,114.4,1,114.4,0.40718715626275015,2.994523362537675e-291,0.9996208927162754,-6.343686850503997e-6,3.248263535183511e-4,0.06833693905144156,19.638538011695907,907.6485419313624,0.022561654886572937,-1.28106631778424e-7,No,No,114.24825174825173
MLES,313,NA,PIRA,J,TI,5,2018-06-04,2020-12-04,0,1,0,1,0,NA,0,NA,NA,0,58.91,5,0.31,58.91,NA,NA,NA,NA,NA,NA,27.44,3.06,NA,NA,NA,NA,1,DRY,30,914,MLES.PIRA.J,NA,167.9603,27.44,140.5203,0.818409469380562,18.1590530619438,NA,30.5,0.8996721311475411,27.44,0.14614774497804014,4.0081518539439356e-233,0.9981522323107295,2.1953041495668108e-4,3.1324005120481267e-173,0.9905502531161975,19.640818713450294,907.1637103703638,0.03514080363920053,1.9238325312101988e-5,No,No,114.68658892128278
