site,SampleID,init_green_wt,Species.Code,block,termite_treatment_abbreviation,harvest,deployment_date,harvest_date,insect_present,termite_present,fungi_present,soil_present,root_present,fire_present_2021,fire_present_2019,Termite_Class,Fungi_Class,Fire_Class,Field_fresh_wt,Collar,fresh_volume,FW_Wood,Lab_As.,FW_Excess,FW_Carton,FW_Soil,Sawdust_FW,Post_drill_FW,DW_Wood,DW_Excess,DW_Carton,DW_Soil,damage_bag,init_drywt_fraction,termite.attack,season_condition,months,date_diff,station,dry.wet,init_dry_wt,harvest_dry_wt,mass.loss,pro.mass.loss,pct.mass.rem,FW_tot,DW_tot,wood_por,resp_dry_wt,deltaCO2,CO2.p,adj_r_CO2,deltaCH4,CH4.p,adj_r_CH4,mean_Tcham,mean_Pressure,CO2_resp_rate,CH4_resp_rate,CO2_resp_outlier,CH4_resp_outlier,FMC
STCK,329,NA,PIRA,P,TI,5,2018-06-05,2020-12-04,0,1,1,1,0,NA,1,NA,NA,1,152.14,5,0.41,152.14,NA,NA,NA,NA,NA,NA,133.83,7.72,NA,NA,NA,NA,1,DRY,30,913,STCK.PIRA.P,NA,196.1442,133.83,62.3142,0.278337060183273,72.1662939816727,NA,141.55,0.9454609678558813,133.83,0.007186396428828615,7.152927622282043e-43,0.6710375808515121,9.786267309858684e-6,1.1286813495449672e-8,0.17105158340462912,35.66725146198831,962,3.4735076238567316e-4,1.723959881985985e-7,No,No,13.681536277366787
STCK,330,NA,PIRA,P,TE,5,2018-06-05,2020-12-04,0,0,1,1,1,NA,0,NA,NA,0,163.43,5,0.43,163.43,NA,NA,NA,NA,NA,NA,153.07,NA,NA,NA,NA,NA,0,DRY,30,913,STCK.PIRA.P,NA,158.9936,153.07,5.923599999999993,0.0372568455585633,96.2743154441437,NA,153.07,1,153.07,0.0036057393140853542,1.1783269195653181e-11,0.23441810494841964,5.3171886624934164e-6,6.860943941739535e-4,0.06059220696638157,32.210058479532165,962,1.5331441595382156e-4,8.239934002520982e-8,No,No,6.768145293003211
STCK,377,NA,PIRA,S,TI,5,2018-06-05,2020-12-04,0,0,1,1,1,NA,0,NA,NA,0,175.02,5,0.43,175.02,NA,NA,NA,NA,NA,NA,160.89,NA,NA,NA,NA,NA,0,DRY,30,913,STCK.PIRA.S,NA,167.3839,160.89,6.493900000000025,0.0387964433855349,96.1203556614465,NA,160.89,1,160.89,0.0026132183742527647,2.6263938027821017e-14,0.2869900813517575,3.831631746945598e-6,0.011710423714394748,0.031309481951987794,31.67093567251462,961.0382185047754,1.0579336393710233e-4,5.653527146711564e-8,No,No,8.782397911616648
DRO,76,NA,PIRA,E,TE,6,2018-06-11,2021-06-07,1,0,1,1,1,0,NA,0,3,0,398.81,5,0.48,363.6,2A,0,0,0,NA,NA,124.69,0,0,0,NA,NA,0,WET,36,1092,DRO.PIRA.E,NA,166.0245,124.69,41.33449999999999,0.248966267026854,75.1033732973146,363.6,124.69,1,124.69,0.4844229236566114,7.954711984226716e-299,0.9996916038027289,4.1851153190792045e-6,0.014465964588189696,0.029158076965755675,23.914093567251463,1004.4635,0.026791061020420028,8.435787899466926e-8,No,No,191.60317587617294
MLRF,156,NA,PIRA,O,TE,6,2018-06-04,2021-06-09,1,0,1,1,1,0,NA,0,3,0,329.47,5,0.46,295.34,2A,0,0,1.47,NA,NA,80.61,0,0,0,NA,NA,0,WET,36,1101,MLRF.PIRA.O,NA,160.8014,80.61,80.1914,0.498698394416964,50.1301605583036,296.81,80.61,1,80.61,0.31699092423260655,8.371210279776772e-267,0.9992619794628619,5.412443900449223e-6,0.016315654258873193,0.027936795259255076,21.611520467836257,904.981448751824,0.024750817775005936,1.5402425894985402e-7,No,No,266.3813422652276
PNW,204,NA,PIRA,W,TE,6,2018-06-05,2021-06-10,0,1,1,1,0,0,NA,0,2,0,134.51,5,0.4,139.3,2A,0,0,0,NA,NA,124.39,0,0,0,NA,NA,1,WET,36,1101,PNW.PIRA.W,NA,180.469,124.39,56.07899999999999,0.310740348757958,68.9259651242042,139.3,124.39,1,124.39,0.0018348998008024316,9.046614540537954e-6,0.10508565440744577,-7.71757265941847e-6,7.291602856629954e-6,0.10727267610978652,27.105906432748537,977,9.992479314943478e-5,-1.5317737641105467e-7,No,No,11.986494091164893
PNW,236,NA,PIRA,Y,TE,6,2018-06-05,2021-06-10,0,0,1,1,0,1,NA,0,1,1,198.92,5,0.45,204.45,2,0,0,0,NA,NA,182.86,0,0,0,NA,NA,0,WET,36,1101,PNW.PIRA.Y,NA,199.2328,182.86,16.372799999999984,0.0821792395629635,91.7820760437037,204.45,182.86,1,182.86,0.0013133770129840482,8.408560297394507e-4,0.05848401019661398,3.892884056928503e-6,0.02674378713516737,0.022955654986298812,28.0406432748538,977,4.788584289540191e-5,5.1729965648321625e-8,No,No,11.806846768019236
MLES,251,NA,PIRA,F,TI,6,2018-06-04,2021-06-09,1,0,1,1,1,0,NA,0,2,0,456.17,5,0.47,444.45,2A,0,0,0,NA,NA,150.86,0,0,0,NA,NA,0,WET,36,1101,MLES.PIRA.F,NA,191.1132,150.86,40.25319999999999,0.210624907123108,78.9375092876892,444.45,150.86,1,150.86,0.21487955480356194,1.4551874981905302e-248,0.998786815700131,4.817265461879031e-6,0.012641253470794773,0.030529879670317728,21.710526315789476,908,0.008968699365067513,7.32804193124542e-8,No,No,194.61089752088026
MLES,252,NA,PIRA,F,TE,6,2018-06-04,2021-06-09,0,0,1,1,1,0,NA,0,1,0,341.83,5,0.48,320.1,2,0,0,0,NA,NA,140.25,0,0,0,NA,NA,0,WET,36,1101,MLES.PIRA.F,NA,196.0786,140.25,55.828599999999994,0.284725615135971,71.5274384864029,320.1,140.25,1,140.25,0.4457956843545255,1.2061431788185439e-293,0.9996448434440353,5.549151606785687e-6,0.004141980927930624,0.04197922819321476,21.554795321637428,908,0.01997305459873331,9.061252131926633e-8,No,No,128.23529411764707
STCK,332,NA,PIRA,P,TE,6,2018-06-05,2021-06-11,0,0,1,1,1,0,NA,0,1,0,192.84,5,0.47,193.94,2,0,0,0,NA,NA,161.3,0,0,0,NA,NA,0,WET,36,1102,STCK.PIRA.P,NA,169.2126,161.3,7.912599999999998,0.0467612931897505,95.3238706810249,193.94,161.3,1,161.3,0.003925732594139626,3.5191355692375788e-15,0.3035320864593035,9.76841865265079e-6,0.032445060185502625,0.021026076507372538,24.24029239766082,966.8752436647172,1.6179655161956973e-4,1.4673232769537608e-7,No,No,20.235585864848098
STCK,379,NA,PIRA,S,TI,6,2018-06-05,2021-06-11,0,1,1,1,1,0,NA,1,1,0,188.02,5,0.45,192.31,3,0,0,8.59,NA,NA,163.9,0,0,4.24,NA,NA,1,WET,36,1102,STCK.PIRA.S,NA,172.2608,163.9,8.360799999999983,0.0485357086464245,95.1464291353576,200.9,168.14000000000001,0.9747829189960746,163.9,0.005204325965392003,2.508111253451848e-17,0.34266401040998196,1.1565269877839501e-5,1.2826318475111903e-12,0.2539205818882162,23.270818713450293,967,2.1290539247422136e-4,1.7243719045457238e-7,No,No,17.333740085417933
STCK,395,NA,PIRA,T,TI,6,2018-06-05,2021-06-11,1,1,1,1,1,0,NA,3,1,0,116.47,5,0.45,116.54,4,0,0,11.47,NA,NA,99.02,0,0,11.01,NA,NA,1,WET,36,1102,STCK.PIRA.T,NA,167.5099,99.02,68.48989999999999,0.408870759280496,59.1129240719504,128.01000000000002,110.03,0.8999363809870035,99.02,0.01759838769289906,3.3450911796214666e-79,0.8775726401166578,-1.16087695298439e-5,0.021201530896135818,0.025288877839900636,24.175964912280705,967,0.0011880287464858896,-2.8562305031056186e-7,No,No,17.693395273682093
DRO,30,NA,PIRA,B,TE,7,2018-06-11,2021-12-06,1,0,1,1,1,NA,NA,0,3,0,299.25,5,0.46,254.28,3,12.58,NA,NA,6.8504,242.02,59.434,3.394,NA,NA,NA,NA,0,DRY,42,1274,DRO.PIRA.B,0.24557474588877,166.4192,62.44474638459644,103.97445361540355,0.622471445602431,37.7528554397569,266.86,65.83874638459645,0.9484498082607165,62.44474638459644,0.3213130582955335,2.74768989423393e-259,0.9990942321680661,4.767511459908157e-6,0.014474823349462363,0.02915185609018356,29.14830409356725,996.5985,0.03477600945867063,1.8805986089361822e-7,No,No,307.20799542349414
DRO,46,NA,PIRA,C,TE,7,2018-06-11,2021-12-06,1,0,1,0,1,NA,NA,0,4,0,122.12,5,0.28,92.59,4,13.9,NA,NA,2.9435,88.18,35.254,4.284,NA,NA,NA,NA,0,DRY,42,1274,DRO.PIRA.C,0.399795872079837,162.0922,37.01709979587211,125.07510020412788,0.756077096862156,24.3922903137844,106.49000000000001,41.30109979587211,0.8962739486073402,37.01709979587211,0.2769972921016633,3.0482180191695966e-244,0.9986352157669126,1.2344658842729504e-5,4.198919843886011e-11,0.22303102116536921,29.763099415204678,996.5985,0.05281767573308942,8.578983847507484e-7,No,No,150.12764508991864
DRO,77,NA,PIRA,E,TI,7,2018-06-11,2021-12-06,0,0,1,1,1,NA,NA,0,1,0,376.17,5,0.43,347.69,2,0,NA,2.41,9.039,328.36,119.044,NA,NA,1.174,NA,NA,0,DRY,42,1274,DRO.PIRA.E,0.362541113412109,175.6392,126.05191972225617,49.587280277743815,0.322224195965365,67.7775804034635,350.1,127.22591972225618,0.9907723205887374,126.05191972225617,0.40715281637746953,1.276843164204091e-275,0.9994195968190389,3.86505387956846e-6,0.046651325339641725,0.017435388596725443,29.428362573099417,996.5985,0.02197891492504579,7.604266915750696e-8,No,No,175.83078525587152
DRO,78,NA,PIRA,E,TE,7,2018-06-11,2021-12-06,0,0,1,1,1,NA,NA,0,1,0,288.31,5,0.45,241.02,2,0,NA,NA,6.6421,230.87,145.534,NA,NA,NA,NA,NA,0,DRY,42,1274,DRO.PIRA.E,0.63037207086239,190.034,151.93227651925324,38.101723480746756,0.234168622457034,76.5831377542966,241.02,151.93227651925324,1,151.93227651925324,0.7391860685914513,4.0248543549300766e-274,0.9993954046768467,4.186804905562143e-6,0.049661965060262846,0.016822436426528697,30.27842105263158,996.5985,0.03284362260176387,6.780051609055026e-8,No,No,58.6364698283563
MLRF,125,NA,PIRA,M,TI,7,2018-06-04,2021-12-08,1,0,1,1,1,NA,NA,0,1,0,346.47,5,0.46,268.64,2,0,NA,NA,3.2728,260.91,112.294,NA,NA,NA,NA,NA,0,DRY,42,1283,MLRF.PIRA.M,0.430393622321873,192.7651,115.62094270054796,77.14415729945203,0.417456790674245,58.2543209325755,268.64,115.62094270054796,1,115.62094270054796,0.6084606083951319,1.776588497843547e-309,0.9997692926514173,5.295461636310986e-6,0.011224764798058498,0.03174163154543719,25.332105263157896,902.6921839735694,0.032627222258128856,1.0349144611517701e-7,No,No,132.3454503357261
PNW,189,NA,PIRA,V,TI,7,2018-06-05,2021-12-09,1,1,0,1,1,1,0,3,0,1,156.2,5,0.42,103.98,3,4.84,NA,38.92,3.1013,93.47,83.426,4.324,NA,37.604,NA,NA,1,DRY,42,1283,PNW.PIRA.V,0.892543061945009,167.6778,92.80662758104204,74.87117241895795,0.476674908664117,52.3325091335883,147.74,134.73462758104205,0.6888105103138347,92.80662758104204,0.010191195670435286,6.717989477074273e-33,0.5687254807351262,-7.173989008090286e-6,0.0022114915100877766,0.048465021461856383,30.780701754385962,973,7.281356793802131e-4,-1.868103244166851e-7,No,No,12.039412173662903
PNW,205,NA,PIRA,W,TI,7,2018-06-05,2021-12-09,1,1,1,1,1,0,0,2,0,0,147.72,5,0.39,136.48,2a,2.4,NA,NA,2.4817,128.83,110.594,1.944,NA,NA,NA,NA,1,DRY,42,1283,PNW.PIRA.W,0.858449118994023,172.8192,117.16113576030425,55.65806423969575,0.348810780283672,65.1189219716328,138.88,119.10513576030425,0.9836782856793661,117.16113576030425,0.3103608167134664,3.2014535876095784e-262,0.999163820210954,7.235241318070023e-6,2.998150126010916e-4,0.06916608307694705,30.798596491228068,973,0.01769876205537259,1.5037720922395677e-7,No,No,16.48914045969946
PNW,206,NA,PIRA,W,TE,7,2018-06-05,2021-12-09,0,0,1,1,0,1,1,0,2,1,193.33,5,0.44,193.73,2a,5.41,NA,NA,6.0208,186.55,167.444,5.084,NA,NA,NA,NA,0,DRY,42,1283,PNW.PIRA.W,0.897582417582417,230.51,173.88864175824162,56.62135824175837,0.251537894234524,74.8462105765476,199.14,178.97264175824162,0.9715934237207744,173.88864175824162,0.01742598915208666,2.5511459533449445e-93,0.9166481570437182,1.3517128662969684e-5,1.251608434853742e-7,0.14777652732968094,30.069181286549707,973,6.626488656141429e-4,1.8733695744161474e-7,No,No,11.410381978452582
PNW,221,NA,PIRA,X,TI,7,2018-06-05,2021-12-09,1,1,1,1,1,1,0,2,1,1,202.19,5,0.4,186.9,2a,NA,NA,NA,4.4254,175.6,150.064,NA,NA,NA,NA,NA,1,DRY,42,1283,PNW.PIRA.X,0.854578587699317,174.8789,159.72073804100236,15.158161958997624,0.141897621725663,85.8102378274337,186.9,159.72073804100236,1,159.72073804100236,0.05959498332013335,1.7122466515853552e-160,0.9866293646009864,-9.755866753064768e-6,2.6759118455063466e-7,0.14031440326826128,30.167602339181286,973,0.002491764464480703,-1.4866753507700525e-7,No,No,17.0167395244695
MLES,254,NA,PIRA,F,TE,7,2018-06-04,2021-12-08,1,0,1,1,1,NA,NA,0,1,0,260.04,5,0.51,230.96,1,NA,NA,NA,4.3934,221.82,176.194,NA,NA,NA,NA,NA,0,DRY,42,1283,MLES.PIRA.F,0.794310702371292,237.74,183.4539998196736,54.2860001803264,0.25887944813662,74.112055186338,230.96,183.4539998196736,1,183.4539998196736,0.1494060004319973,2.935525046730769e-197,0.9950900799132953,6.955211558309548e-6,0.02727870417431601,0.022757379018975787,26.806023391812865,904.7982456140351,0.004971082927050001,8.434246858919499e-8,No,No,25.89531993143921
MLES,301,NA,PIRA,I,TI,7,2018-06-04,2021-12-08,1,0,1,1,1,NA,NA,0,2,0,152.99,5,0.46,106.08,2,6.04,NA,NA,2.7066,97.5,68.804,3.164,NA,NA,NA,NA,0,DRY,42,1283,MLES.PIRA.I,0.705682051282051,189.4106,74.85875199999997,114.55184800000002,0.620042384111554,37.9957615888446,112.12,78.02275199999997,0.9594477262222179,74.85875199999997,0.23395240742074092,5.122763825185009e-249,0.9988017126751019,5.022135022917285e-6,0.011310536866649817,0.03166394528398475,26.19748538011696,904.5,0.019358898825038315,1.5145880003980398e-7,No,No,41.70687750712174
STCK,333,NA,PIRA,P,TI,7,2018-06-05,2021-12-09,0,1,1,1,1,NA,NA,4,0,0,359.67,5,0.15,58.01,4,0.68,NA,319.32,4.7933,17.1,15.764,0.464,NA,25.234,NA,NA,1,DRY,42,1283,STCK.PIRA.P,0.92187134502924,211.48,53.47775672514621,158.00224327485378,0.923264611310762,7.67353886892377,378.01,79.17575672514621,0.6754309518100466,53.47775672514621,0.10304885880913052,4.856642416496101e-199,0.9953227137160892,1.8733854129168816e-5,5.512101327211238e-19,0.3714162615739609,27.785847953216376,958.3333333333331,0.01358738915068569,9.002703706427153e-7,No,No,8.475006343567602
STCK,334,NA,PIRA,P,TE,7,2018-06-05,2021-12-09,0,0,1,1,0,NA,NA,0,1,0,169.73,5,0.41,156.45,2a,0.5,NA,NA,2.6282,152.91,136.734,0.294,NA,NA,NA,NA,0,DRY,42,1283,STCK.PIRA.P,0.894212281734354,192.1711,139.89951147733967,52.27158852266032,0.28694793337812,71.305206662188,156.95,140.19351147733968,0.9979028986655525,139.89951147733967,0.11603345429236636,5.119200117144522e-214,0.9968900476458525,-6.525324597402567e-6,2.2922928758461734e-4,0.07194248205970821,27.471637426900585,958.3333333333331,0.005490355001905429,-1.1253103693919154e-7,No,No,11.830268989424667
STCK,350,NA,PIRA,Q,TE,7,2018-06-05,2021-12-09,0,0,1,1,0,NA,NA,0,2,0,176.5,5,0.47,171.3,2a,1.99,NA,NA,4.8889,165.99,147.624,1.784,NA,NA,NA,NA,0,DRY,42,1283,STCK.PIRA.Q,0.889354780408458,196.3355,152.34647388396886,43.98902611603114,0.239016886910416,76.0983113089584,173.29000000000002,154.13047388396885,0.9884253908066032,152.34647388396886,0.07708686946504514,3.7465844562749295e-188,0.9937073491997324,-5.492262461900736e-6,0.003938337888844838,0.04249947138992827,27.28578947368421,959,0.003302586527572742,-8.575867731505222e-8,No,No,12.44106649325318
STCK,382,NA,PIRA,S,TE,7,2018-06-05,2021-12-09,0,0,1,1,0,NA,NA,0,4,0,113.1,5,0.44,81.77,4,25.6,NA,NA,5.4662,75.24,67.264,22.164,NA,NA,NA,NA,0,DRY,42,1283,STCK.PIRA.S,0.893992557150452,205.2675,73.10177139819245,132.16572860180756,0.564334344209385,43.5665655790615,107.37,95.26577139819246,0.7673456092917279,73.10177139819245,0.1172554419564647,9.501196397329271e-214,0.996867204155376,1.6053401972784123e-5,8.6593071691678e-15,0.2961676384859784,26.585730994152048,959,0.0105751433209797,5.276832755260523e-7,No,No,11.857754519505221
DRO,79,NA,PIRA,E,TI,8,2018-06-11,2022-06-13,1,0,1,1,1,NA,NA,0,3,NA,360.68,5,0.47,351.19,2,NA,NA,0.4,NA,NA,93.77,NA,NA,0.14,NA,NA,0,WET,48,1463,DRO.PIRA.E,NA,175.0872,93.77,81.3172,0.464438291319982,53.5561708680018,351.59,93.91,0.998509210946651,93.77,0.3268011764705874,1.9081645032547247e-249,0.9988156354577835,5.132915736675527e-6,0.03389200310180615,0.02059209536387585,24.121812865497077,1004.966087284952,0.024091100124721123,1.3790821951983505e-7,No,No,274.52276847605845
DRO,80,NA,PIRA,E,TE,8,2018-06-11,2022-06-13,NA,0,1,1,1,NA,NA,0,4,NA,247.97,5,0.4,177,4,NA,NA,59.1,NA,NA,50.21,NA,NA,42.16,NA,NA,0,WET,48,1463,DRO.PIRA.E,NA,168.8071,50.21,118.59709999999998,0.702559904174647,29.7440095825353,236.1,92.37,0.5435747537079139,50.21,0.07046571075431393,6.52822626083918e-179,0.9919054653482843,-1.786310989512249e-5,1.4154323467583201e-13,0.27283935178294305,23.993625730994154,1004.966087284952,0.009881342929295775,-9.129525379047096e-7,No,No,252.5194184425413
STCK,352,NA,PIRA,Q,TE,8,2018-06-05,2022-06-10,0,0,1,1,0,NA,NA,0,4,NA,168.2,5,0.42,172.12,4,4.57,NA,6.65,NA,NA,156.1,0.29,NA,0.29,NA,NA,0,WET,48,1466,STCK.PIRA.Q,NA,225.93,156.1,69.83000000000001,0.307794449608286,69.2205550391714,183.34,156.68,0.9962981873883073,156.1,3.148388412891916e-4,0.46239960633578514,-0.0026981501661198504,-2.596165310677287e-5,2.3327761655867483e-18,0.3606978200302403,24.817251461988306,964.0593411148706,1.3516010822104854e-5,-4.062052793532175e-7,nonsignificant fit,No,10.262652146060224
STCK,368,NA,PIRA,R,TE,8,2018-06-05,2022-06-10,1,0,1,1,1,NA,NA,0,4,NA,70.23,5,0.33,74.13,4,5.01,NA,4.36,NA,NA,65.31,1.01,NA,0.38,NA,NA,0,WET,48,1466,STCK.PIRA.R,NA,193.2386,65.31,127.92859999999999,0.656797347941871,34.3202652058129,83.5,66.7,0.9791604197901049,65.31,-0.0021797189622490194,1.9388719062290052e-6,0.12062545490903087,-9.196944824442687e-6,9.666806106536507e-4,0.05703861583079484,25.606783625730994,964.0593411148706,-2.282004617559622e-4,-3.509236137098233e-7,No,No,13.504823151125391
STCK,383,NA,PIRA,S,TI,8,2018-06-05,2022-06-10,NA,1,1,1,0,NA,NA,4,NA,NA,172.13,5,0.51,169.72,4,NA,18.89,NA,NA,NA,147.57,NA,14.03,NA,NA,NA,1,WET,48,1466,STCK.PIRA.S,NA,230.55,147.57,82.98000000000002,0.359921925829538,64.0078074170462,188.61,161.6,0.9131806930693069,147.57,0.006181076151391476,6.792910055462377e-24,0.44952745592373344,1.6009251685986702e-4,2.4579727659950506e-130,0.969591444985902,24.068362573099417,964.0593411148706,2.7492240688063664e-4,2.595195449080382e-6,No,No,15.009825845361528
STCK,399,NA,PIRA,T,TI,8,2018-06-05,2022-06-10,NA,1,NA,1,1,NA,NA,4,NA,NA,32.59,5,0.15,22.72,5,20.93,NA,NA,NA,NA,17.31,16.5,NA,NA,NA,NA,1,WET,48,1466,STCK.PIRA.T,NA,168.1871,17.31,150.87709999999998,0.798973880874336,20.1026119125664,43.65,33.81,0.5119787045252883,17.31,3.232831737341137e-4,0.4597791828058271,-0.0026603505779376757,1.4237074903399851e-5,1.7374889252625307e-6,0.12172454804659183,24.981345029239765,964.0593411148706,1.3372281173078815e-4,2.146328359948547e-6,nonsignificant fit,No,31.253610629693824
